Um;Um
vetrinn;veturinn
á;á
níuviknaföstu;níuviknaföstu
reið;reið
Tumi;Tumi
heiman;heiman
af;af
Hólum;Hólum
norðr;norður
til;til
Hrútafjarðar;Hrútafjarðar
.;.
Tók;Tók
Ásbjörn;Ásbjörn
þá;þá
upp;upp
fyrir;fyrir
honum;honum
,;,
at;það
hann;hann
skyldi;skyldi
vinna;vinna
nökkurt;nokkurt
stórvirki;stórvirki
,;,
ok;og
kvað;kvað
þá;þá
eigi;eigi
mundu;mundu
þykkja;þykja
minna;minna
um;um
hann;hann
vert;vert
en;en
Þórð;Þórð
,;,
bróður;bróður
hans;hans
.;.
Þeir;Þeir
váru;voru
ellifu;ellefu
saman;saman
,;,
fyrst;fyrst
Tumi;Tumi
ok;og
Ásbjörn;Ásbjörn
,;,
Grímr;Grímur
ok;og
Þorkell;Þorkell
bræðr;bræður
,;,
Björn;Björn
kægill;kægill
,;,
Bitru;Bitru
-;-
Keli;Keli
,;,
Bárðr;Bárður
,;,
Einarr;Einar
Oddason;Oddason
,;,
Húnbogi;Húnbogi
svínsbógr;svínsbógur
,;,
Bergþórr;Bergþór
Snorrason;Snorrason
,;,
Vestliði;Vestliði
Bassason;Bassason
.;.
Þeir;Þeir
riðu;riðu
til;til
Hrútafjarðar;Hrútafjarðar
ok;og
ætluðu;ætluðu
at;að
Magna;Magna
,;,
en;en
er;er
þeir;þeir
kómu;komu
til;til
Fagrabrekku;Fögrubrekku
,;,
þá;þá
ræddi;ræddi
Tumi;Tumi
um;um
,;,
at;það
hann;hann
vildi;vildi
þar;þar
eftir;eftir
verða;verða
.;.
Þeir;Þeir
spurðu;spurðu
,;,
hverju;hverju
sætti;sætti
.;.
„;„
Því;Því
at;það
fyrirmaðrinn;fyrirmaðurinn
mun;mun
látast;látast
,“;,“
sagði;sagði
hann;hann
.;.
Þat;Þþað
eitt;eitt
mælti;mælti
hann;hann
spámæli;spámæli
.;.
—;—
En;En
þar;þar
var;var
hann;hann
eftir;eftir
í;í
hlöðu;hlöðu
.;.
En;En
þeir;þeir
Ásbjörn;Ásbjörn
ok;og
Björn;Björn
riðu;riðu
til;til
Miðfjarðar;Miðfjarðar
til;til
Línakradals;Línakradals
á;á
þann;þann
bæ;bæ
,;,
er;er
í;í
Múla;Múla
heitir;heitir
.;.
Þar;Þar
bjó;bjó
sá;sá
maðr;maður
,;,
er;er
Magni;Magni
hét;hét
.;.
Hann;Hann
var;var
löngum;löngum
heimamaðr;heimamaður
með;með
Kolbeini;Kolbeini
á;á
Flugumýri;Flugumýri
.;.
Plafði;Hafði
hann;hann
þar;þar
verit;verið
um;um
jólin;jólin
.;.
En;En
er;er
hann;hann
fór;fór
heim;heim
,;,
gaf;gaf
Kolbeinn;Kolbeinn
honum;honum
einn;einn
inn;inn
bezta;besta
hest;hest
,;,
gráan;gráan
at;það
lit;lið
,;,
ok;og
skyldi;skyldi
hann;hann
halda;halda
njósnum;njósnum
til;til
Þórðar;Þórðar
,;,
þegar;þegar
ef;ef
hann;hann
hrærðist;hrærðist
nökkut;nokkuð
á;á
Vestfjörðum;Vestfjörðum
.;.
Þeir;Þeir
tóku;tóku
hús;hús
á;á
Magna;Magna
ok;og
brutu;brutu
upp;upp
hurð;hurð
ok;og
gengu;gengu
inn;inn
.;.
Þeir;Þeir
urðu;urðu
varir;varir
við;við
manninn;manninn
,;,
er;er
undan;undan
þeim;þeim
fór;fór
,;,
en;en
myrkt;myrkt
var;var
í;í
húsunum;húsunum
.;.
Magni;Magni
komst;komst
út;út
ok;og
hljóp;hljóp
af;af
túninu;túninu
.;.
Björn;Björn
kægill;kægill
komst;komst
á;á
þann;þann
hest;hest
gráan;gráan
,;,
er;er
Kolbeinn;Kolbeinn
hafði;hafði
gefit;gefið
honum;honum
Magna;Magna
,;,
en;en
þeir;þeir
hlupu;hlupu
sumir;sumir
eftir;eftir
honum;honum
.;.
Björn;Björn
komst;komst
fyrir;fyrir
hann;hann
,;,
ok;og
gafst;gafst
hann;hann
þá;þá
upp;upp
ok;og
fekk;fékk
honum;honum
sverðit;sverðið
.;.
Þá;Þá
kom;kom
Ásbjörn;Ásbjörn
eftir;eftir
ok;og
tók;tók
sverðit;sverðið
af;af
Birni;Birni
ok;og
hjó;hjó
Magna;Magna
banahögg;banahögg
.;.
Síðan;Síðan
kom;kom
at;það
Vigdís;Vigdís
Markúsdóttir;Markúsdóttir
,;,
kona;kona
hans;hans
.;.
Ásbjörn;Ásbjörn
þerrði;þerrði
sverðit;sverðið
blóðugt;blóðugt
á;á
klæðum;klæðum
hennar;hennar
,;,
en;en
hon;hún
bað;bað
þeim;þeim
margra;margra
fyrirbóna;fyrirbóna
ok;og
bað;bað
guð;guð
hefna;hefna
þeim;þeim
skjótt;skjótt
sína;sína
mótgerð;mótgerð
.;.
Eftir;Eftir
þat;það
riðu;riðu
þeir;þeir
Ásbjörn;Ásbjörn
brott;brott
ok;og
spurðu;spurðu
,;,
at;það
njósnarmaðr;njósnarmaður
Kolbeins;Kolbeins
var;var
á;á
Torfustöðum;Torfustöðum
.;.
Sá;Sá
hét;hét
Ásgeirr;Ásgeir
.;.
Riðu;Riðu
þeir;þeir
þangat;þangað
ok;og
brutu;brutu
upp;upp
útidurahurð;útidyrahurð
,;,
ok;og
hljóp;hljóp
Ásbjörn;Ásbjörn
inn;inn
ok;og
bað;bað
tendra;tendra
ljós;ljós
.;.
Kollu;Kollu
-;-
Geirr;Geirr
hljóp;hljóp
upp;upp
ok;og
greip;greip
sinní;sinni
hendi;hendi
hvárt;hvort
,;,
handsax;handsax
ok;og
spjót;spjót
,;,
ok;og
lagði;lagði
hvárutveggja;hvorutveggja
senn;senn
til;til
Ásbjarnar;Ásbjarnar
.;.
Kom;Kom
annat;annað
lagit;lagið
í;í
bringuna;bringuna
,;,
en;en
annat;annað
í;í
neðanverða;neðanverða
brynjuna;brynjuna
.;.
Ásbjörn;Ásbjörn
mælti;mælti
þá;þá
:;:
„;„
Takið;Takið
þér;þér
djöful;djöful
þenna;þennan
,;,
—;—
hann;hann
vill;vill
vinna;vinna
á;á
mér;mér
.“;.“
Ásgeirr;Ásgeir
er;er
tekinn;tekinn
ok;og
leiddr;leiddur
út;út
.;.
Ásbjörn;Ásbjörn
hét;hét
þá;þá
á;á
sína;sína
menn;menn
,;,
at;það
nökkurr;nokkur
skyldi;skyldi
til;til
verða;verða
at;það
drepa;drepa
hann;hann
.;.
En;En
engi;enginn
varð;varð
til;til
.;.
Ásbjörn;Ásbjörn
snaraði;snaraði
þá;þá
buklarafetil;buklarafetil
at;það
hendi;henti
honum;honum
.;.
Bað;Bað
hann;hann
þá;þá
einhvern;einhvern
mann;mann
at;það
halda;halda
.;.
En;En
hann;hann
brá;brá
sverðinu;sverðinu
ok;og
segir;segir
,;,
at;það
hann;hann
skyldi;skyldi
láta;láta
höndina;höndina
,;,
ok;og
hjó;hjó
síðan;síðan
,;,
ok;og
kom;kom
á;á
handlegginn;handlegginn
uppi;uppi
við;við
öxl;öxl
.;.
En;En
sverðit;sverðið
renndi;renndi
með;með
beininu;beininu
ok;og
skar;skar
ór;úr
allan;allan
vöðvann;vöðvann
allt;allt
ofan;ofan
í;í
ölnbogabót;ölnbogabót
.;.
Ásbjörn;Ásbjörn
vildi;vildi
höggva;höggva
annat;annað
,;,
en;en
BjÖrn;Björn
bað;bað
hann;hann
láta;láta
svá;svo
vera;vera
.;.
Var;Var
Ásgeirr;Ásgeir
þá;þá
inn;inn
borinn;borinn
ok;og
varð;varð
við;við
sár;sár
sitt;sitt
allhraustliga;allhraustlega
.;.
Kom;Kom
þar;þar
til;til
svá;svo
mikil;mikil
blóðrás;blóðrás
,;,
at;það
eigi;eigi
varð;varð
stöðvat;stöðvað
,;,
áðr;áður
en;en
þeir;þeir
Ásbjörn;Ásbjörn
riðu;riðu
í;í
brott;brott
.;.
Ok;og
er;er
þeir;þeir
Ásbjörn;Ásbjörn
riðu;riðu
vestr;vestur
Hrútafjarðarháls;Hrútafjarðarháls
,;,
sjá;sjá
þeir;þeir
tröll;tröll
eitt;eitt
mikit;mikið
,;,
ok;og
fór;fór
þat;það
í;í
svig;svig
við;við
þá;þá
.;.
Varð;Varð
þeim;þeim
sumum;sumum
ósvipt;ósvipt
við;við
,;,
en;en
Ásbjörn;Ásbjörn
hrakti;hrakti
þá;þá
þar;þar
um;um
.;.
En;En
er;er
þeir;þeir
riðu;riðu
inn;inn
at;að
Brandagili;Brandagili
,;,
sjá;sjá
þeir;þeir
eld;eld
mikinn;mikinn
brenna;brenna
í;í
fjarðarbotninum;fjarðarbotninum
,;,
ok;og
varð;varð
þeim;þeim
þar;þar
illt;illt
við;við
.;.
En;En
flæðr;flæður
var;var
at;það
sævar;sævar
.;.
Var;Var
þá;þá
eigi;eigi
reitt;reitt
yfir;yfir
vaðal;vaðal
.;.
Var;Var
f;f
jörðrinn;jörðurinn
eigi;eigi
ruddr;ruddur
af;af
ísum;ísum
,;,
en;en
þeyr;þeyr
hafði;hafði
á;á
verit;verið
mikill;mikill
,;,
ok;og
váru;voru
vötn;vötn
í;í
leysingu;leysingu
.;.
Biðu;Biðu
þeir;þeir
þar;þar
lengi;lengi
um;um
daginn;daginn
fjörunnar;fjörunnar
.;.
En;En
er;er
á;á
tók;tók
líða;líða
daginn;daginn
,;,
vildu;vildu
þeir;þeir
fyrir;fyrir
hvern;hvern
mun;mun
vestr;vestur
yfir;yfir
ána;ána
,;,
því;því
at;það
þeim;þeim
þótti;þótti
eigi;eigi
örvænt;örvænt
,;,
nema;nema
eftir;eftir
þeim;þeim
væri;væri
riðit;riðið
.;.
Ráða;Ráða
þeir;þeir
nú;nú
til;til
vaðlanna;vaðlanna
ok;og
hverfa;hverfa
aftr;aftur
.;.
Ríða;Ríða
þeir;þeir
nú;nú
upp;upp
með;með
ánni;ánni
ok;og
finna;finna
hvergi;hvergi
þar;þar
,;,
er;er
þeim;þeim
þætti;þætti
yfir;yfir
fært;fært
.;.
Ásbjörn;Ásbjörn
eggjaði;eggjaði
,;,
at;það
þeir;þeir
skyldi;skyldi
á;á
ríða;ríða
,;,
ok;og
kallaði;kallaði
þá;þá
raga;raga
ok;og
kvað;kvað
ekki;ekki
áræði;áræði
með;með
þeim;þeim
.;.
Björn;Björn
kvað;kvað
ána;ána
ófæra;ófæra
,;,
því;því
at;það
hon;hún
lá;lá
á;á
bökkum;bökkum
uppi;uppi
.;.
En;En
er;er
þeim;þeim
váru;voru
minnst;minnst
vánir;vonir
,;,
hleypti;hleypti
Ásbjörn;Ásbjörn
út;út
á;á
ána;ána
.;.
En;En
hestrinn;hesturinn
missti;missti
þegar;þegar
fótanna;fótanna
,;,
ok;og
rak;rak
þegar;þegar
í;í
kaf;kaf
hvárntveggja;hvorntveggja
.;.
En;En
er;er
Ásbjörn;Ásbjörn
kom;kom
upp;upp
,;,
var;var
hann;hann
af;af
baki;baki
ok;og
helt;helt
sér;sér
í;í
stigreipin;stigreipin
.;.
En;En
þeir;þeir
,;,
er;er
á;á
landi;landi
váru;voru
,;,
réttu;réttu
at;það
honum;honum
spjótskaftit;spjótskaftið
.;.
Ok;og
er;er
hann;hann
vildi;vildi
þar;þar
til;til
taka;taka
,;,
varð;varð
honum;honum
lauss;lauss
hestrinn;hesturinn
.;.
Drukknaði;Drukknaði
Ásbjörn;Ásbjörn
þar;þar
ok;og
fannst;fannst
eigi;eigi
fyrr;fyrr
en;en
um;um
várit;vorið
eftir;eftir
.;.
Síðan;Síðan
riðu;riðu
þeir;þeir
förunautar;förunautar
til;til
vaðlanna;vaðlanna
ok;og
kómust;komust
þar;þar
yfir;yfir
um;um
nóttina;nóttina
við;við
illan;illan
leik;leik
ok;og
fundu;fundu
Tuma;Tuma
í;í
Fjarðarhorni;Fjarðarhorni
.;.
Riðu;Riðu
þeir;þeir
síðan;síðan
vestr;vestur
til;til
Dala;Dala
.;.
Fór;Fór
Tumi;Tumi
heim;heim
á;á
Hóla;Hóla
.;.
Annan;Annan
dag;dag
viku;viku
riðu;riðu
þeir;þeir
í;í
Gilsfjarðarmúla;Gilsfjarðarmúla
,;,
ok;og
þar;þar
særðu;særðu
þeir;þeir
til;til
ólífis;ólífis
Jón;Jón
,;,
son;son
Halls;Halls
Hallssonar;Hallssonar
.;.
Þeir;Þeir
riðu;riðu
í;í
Garpsdal;Garpsdal
ok;og
gerðu;gerðu
þar;þar
engar;engar
óspektir;óspektir
,;,
en;en
þar;þar
létu;létu
þeir;þeir
eftir;eftir
nær;nær
sex;sex
tigu;tigu
manna;manna
.;.
Þeir;Þeir
kómu;komu
á;á
Gróustaði;Gróustaði
.;.
Þá;Þá
mælti;mælti
kona;kona
sú;sú
,;,
er;er
Helga;Helga
hét;hét
Jónsdóttir;Jónsdóttir
,;,
einmæli;einmæli
við;við
Kolbein;Kolbein
.;.
Eftir;Eftir
þat;það
hrökkti;hrökkti
hann;hann
hestinn;hestinn
ok;og
kvað;kvað
konuna;konuna
vel;vel
segja;segja
.;.
Þeir;Þeir
fundu;fundu
fyrir;fyrir
Króksfjarðarmúla;Króksfjarðarmúla
Halldór;Halldór
hornfisk;hornfisk
ok;og
Ingiríði;Ingiríði
,;,
konu;konu
hans;hans
,;,
ok;og
Oláf;Ólf
Brandsson;Brandsson
.;.
Gísli;Gísli
Barkarson;Barkarson
reið;reið
fyrir;fyrir
.;.
Hann;Hann
bað;bað
Halldóri;Halldóri
griða;griða
ok;og
kvað;kvað
hann;hann
frænda;frænda
Vigfúss;Vigfúss
.;.
Kolbeinn;Kolbeinn
spurði;spurði
hann;hann
,;,
hvar;hvar
njósnarmenn;njósnarmenn
Tuma;Tuma
væri;væri
.;.
Halldórr;Halldór
kvað;kvað
þá;þá
vera;vera
at;það
Tindum;Tindum
,;,
—;—
„;„
ok;og
munu;munu
feigir;feigir
,“;,“
sagði;sagði
hann;hann
.;.
Þeir;Þeir
lustu;lustu
Oláf;Oláf
með;með
öxi;öxi
.;.
Veðr;Veður
var;var
kafþykkt;kafþykkt
ok;og
drífanda;drífanda
,;,
ok;og
mátti;mátti
skammt;skammt
sjá;sjá
.;.
At;það
Tindum;Tindum
í;í
Króksfirði;Króksfirði
váru;voru
njósnarmenn;njósnarmenn
Tuma;Tuma
með;með
hestvörð;hestvörð
,;,
þeir;þeir
Björn;Björn
kægill;kægill
ok;og
Halldórr;Halldór
barmr;barmur
,;,
Þorkell;Þorkell
Árnason;Árnason
.;.
Þeir;Þeir
sváfu;sváfu
í;í
skála;skála
ok;og
váru;voru
vaktir;vaktir
,;,
er;er
þeir;þeir
Kolbeinn;Kolbeinn
riðu;riðu
í;í
tún;tún
,;,
ok;og
kómust;kómust
út;út
.;.
Hljóp;Hljóp
Björn;Björn
inni;inni
á;á
hestinn;hestinn
ok;og
reið;reið
út;út
ok;og
í;í
fjall;fjall
upp;upp
ok;og
reið;reið
í;í
dý;dý
ok;og
lét;lét
þar;þar
hestinn;hestinn
ok;og
rann;rann
þeim;þeim
hvarf;hvarf
.;.
Halldórr;Halldór
komst;komst
seint;seint
á;á
bak;bak
.;.
Var;Var
hann;hann
veginn;veginn
við;við
húsin;húsin
sjálf;sjálf
.;.
En;En
Þorkell;Þorkell
Bitru;Biðuru
-;-
Keli;Keli
komst;komst
upp;upp
í;í
tindinn;tindinn
ok;og
varðist;varðist
þar;þar
drengiliga;drengilega
.;.
Þá;Þá
kómu;komu
sumir;sumir
á;á
bak;bak
honum;honum
í;í
skarðit;skarðið
ok;og
vágu;vágu
hann;hann
þar;þar
.;.
En;En
er;er
Björn;Björn
hugði;hugði
,;,
at;það
flokkrinn;flokkrinn
myndi;myndi
um;um
riðinn;riðinn
,;,
sneri;sneri
hann;hann
ór;úr
fjallinu;fjallinu
ok;og
ætlaði;ætlaði
til;til
skips;skips
,;,
er;er
hann;hann
vissi;vissi
,;,
at;það
flaut;flaut
undir;undir
bökkunum;bökkunum
niðri;niðri
.;.
Hann;Hann
hljóp;hljóp
í;í
hendr;hendur
þeim;þeim
,;,
ok;og
tók;tók
Bersi;Bersi
Tumason;Tumason
hann;hann
.;.
Þá;Þá
kom;kom
Kolbeinn;Kolbeinn
at;það
[;[
ok;og
];]
spurði;spurði
,;,
hverr;hverr
þar;þar
væri;væri
.;.
Þá;Þá
var;var
Björn;Björn
kenndr;kenndur
.;.
Kolbeinn;Kolbeinn
bað;bað
drepa;drepa
hann;hann
.;.
Óttar;Óttar
snoppulangr;snoppulangur
vá;vó
hann;hann
.;.
Þá;Þá
riðu;riðu
þeir;þeir
til;til
Kambs;Kambs
,;,
ok;og
þá;þá
Magnús;Magnús
grið;grið
af;af
orðum;orðum
Halls;Halls
af;af
Möðruvöllum;Möðuruvöllum
.;.
Ríða;Ríða
þeir;þeir
þá;þá
til;til
Bæjar;Bæjar
,;,
ok;og
gekk;gekk
Ari;Ari
Steinsson;Steinsson
út;út
,;,
er;er
hann;hann
heyrði;heyrði
gnýinn;gnýinn
,;,
ok;og
talaði;talaði
við;við
Hall;Hall
Jónsson;Jónsson
.;.
Þá;Þá
hljóp;hljóp
at;það
Þorvarðr;Þorvarður
matkrákr;mþaðkrákr
ok;og
hjó;hjó
á;á
höndina;höndina
ok;og
í;í
sundr;sundr
handlegginn;handlegginn
uppi;uppi
í;í
aflvöðvanum;aflvöðvanum
.;.
Ari;Ari
gekk;gekk
inn;inn
,;,
ok;og
ristu;ristu
konur;konur
klæði;klæði
af;af
honum;honum
.;.
Steinn;Steinn
,;,
faðir;faðir
hans;hans
,;,
sat;það
öðrum;öðrum
megin;megin
í;í
bekk;bekk
ok;og
hafði;hafði
lagit;lagt
hendr;hendur
á;á
víxl;víxl
á;á
kné;kné
sér;sér
.;.
Þá;Þá
kom;kom
Matkrákr;krákr
í;í
stofuna;stofuna
ok;og
hjó;hjó
með;með
sverði;sverði
á;á
báðar;báðar
