Um;Um
hendrnar;hendrnar
ok;og
af;af
aðra;aðra
,;,
en;en
önnur;önnur
loddi;loddi
við;við
ok;og
varð;varð
aldri;aldri
nýt;nýt
.;.
Síðan;Síðan
riðu;riðu
þeir;þeir
á;á
Gillastaði;Gillastaði
,;,
ok;og
þar;þar
bjó;bjó
Halldórr;Halldórr
Einarsson;Einarsson
.;.
Hann;Hann
hljóp;hljóp
til;til
vápna;vopna
,;,
er;er
hann;hann
heyrði;heyrði
gnýinn;gnýinn
af;af
reiðinni;reiðinni
,;,
ok;og
brá;brá
sverði;sverði
,;,
en;en
þeir;þeir
særðu;særðu
hann;hann
til;til
ólífis;ólífis
.;.
Þaðan;Þaðan
riðu;riðu
þeir;þeir
til;til
Reykjaness;Reykjaness
.;.
Á;Á
Hólum;Hólum
var;var
þat;þþað
tíðenda;tíðenda
,;,
þá;þá
er;er
þeir;þeir
Þorgeirr;Þorgeirr
kómu;kómu
með;með
njósnina;njósnina
,;,
sendi;sendi
Tumi;Tumi
þá;þá
Björn;Björn
á;á
njósn;njósn
.;.
Hann;Hann
lét;lét
ok;og
flota;flota
skipi;skipi
mildu;mildu
,;,
er;er
þar;þar
var;var
,;,
ok;og
ætlaði;ætlaði
þar;þar
á;á
at;það
ganga;ganga
,;,
ef;ef
tóm;tóm
yrði;yrði
til;til
.;.
Þar;Þar
var;var
kominn;kominn
Böðvarr;Böðvarr
Oddason;Oddason
ok;og
Þórálfr;Þórálfr
Kolbeinsson;Kolbeinsson
með;með
honum;honum
,;,
ok;og
váru;voru
þeir;þeir
þá;þá
farnir;farnir
út;út
á;á
Miðjanes;Miðjanes
.;.
Sendi;Sendi
Tumi;Tumi
þá;þá
eftir;eftir
þeim;þeim
,;,
ok;og
fóru;fóru
þeir;þeir
aftr;aftr
á;á
Hóla;Hóla
.;.
Þar;Þar
var;var
margt;margt
manna;manna
fyrir;fyrir
,;,
ok;og
gengu;gengu
þeir;þeir
til;til
matar;mþaðar
um;um
kveldit;kveldið
.;.
Váru;voru
menn;menn
á;á
húsum;húsum
uppi;uppi
á;á
verði;verði
,;,
Árni;Árni
Snorrason;Snorrason
ok;og
Þorsteinn;Þorsteinn
djákni;djákni
tittlingr;tiðtlingr
.;.
En;En
er;er
þeir;þeir
höfðu;höfðu
matazt;mþaðast
um;um
hríð;hríð
,;,
þá;þá
kallar;kallar
Árni;Árni
,;,
at;það
menn;menn
riði;riði
innan;innan
frá;frá
Miðhúsum;Miðhúsum
.;.
Tumi;Tumi
kvað;kvað
þá;þá
Björn;Björn
mundu;mundu
þar;þar
fara;fara
.;.
Þá;Þá
var;var
kallat;kallþað
,;,
at;það
fleiri;fleiri
væri;væri
menninir;menninir
.;.
Tumi;Tumi
kvað;kvað
þar;þar
mundu;mundu
vera;vera
Króksfirðinga;Króksfirðinga
,;,
er;er
hann;hann
hafði;hafði
þangat;þangþað
stefnt;stefnt
.;.
Þá;Þá
var;var
kallat;kallþað
,;,
at;það
ófriðr;ófriður
væri;væri
,;,
ok;og
sagt;sagt
,;,
at;það
sumir;sumir
væri;væri
komnir;komnir
til;til
Kjarrbólagarðs;Kjarrbólagarðs
,;,
en;en
sumir;sumir
á;á
skeiðit;skeiðið
.;.
Þeir;Þeir
Tumi;Tumi
hljópu;hljópu
þá;þá
upp;upp
ok;og
út;út
,;,
sumir;sumir
til;til
skips;skips
,;,
en;en
sumir;sumir
af;af
vellinum;vellinum
.;.
Sumir;Sumir
hljópu;hljópu
til;til
kirkju;kirkju
ok;og
fóru;fóru
sundrlaust;sundrlaust
,;,
nær;nær
sér;sér
hverr;hverr
.;.
Bárðr;Bárður
Snorrason;Snorrason
komst;komst
skammt;skammt
af;af
vellinum;vellinum
.;.
Var;Var
hann;hann
veginn;veginn
skammt;skammt
frá;frá
stöðli;stöðli
.;.
Stefán;Stefán
Bjarnarson;Bjarnarson
vann;vann
á;á
honum;honum
.;.
Skammt;Skammt
þaðan;þaðan
var;var
tekinn;tekinn
Böðvarr;Böðvarr
frá;frá
Hváli;Hváli
.;.
Ok;og
kom;kom
fyrst;fyrst
at;það
honum;honum
Þorsteinn;Þorsteinn
göltr;göltr
Illugason;Illugason
,;,
ok;og
tók;tók
Böðvarr;Böðvarr
annarri;annarri
hendi;hendi
um;um
háls;háls
honum;honum
,;,
en;en
annarri;annarri
milli;milli
fótanna;fótanna
ok;og
skaut;skaut
honum;honum
at;það
höfði;höfði
í;í
keldu;keldu
eina;eina
.;.
Þá;Þá
kom;kom
at;það
Ásbjörn;Ásbjörn
Illugason;Illugason
ok;og
lagði;lagði
hann;hann
með;með
spjóti;spjóti
til;til
bana;bana
,;,
ok;og
fleiri;fleiri
unnu;unnu
þeir;þeir
á;á
honum;honum
.;.
Þórálfr;Þórálfr
Kolbeinsson;Kolbeinsson
var;var
særðr;særður
til;til
ólífis;ólífis
skammt;skammt
þaðan;þaðan
í;í
frá;frá
,;,
ok;og
fekk;fekk
hann;hann
komizt;komist
heim;heim
.;.
Þorgeirr;Þorgeirr
stafsendi;stafsendi
var;var
þar;þar
fundinn;fundinn
ofan;ofan
í;í
mýrina;mýrina
,;,
ok;og
kom;kom
Ogmundr;Ogmundr
vandræðamágr;vandræðamágr
eftir;eftir
honum;honum
,;,
ok;og
hjó;hjó
Þorgeirr;Þorgeirr
á;á
bæði;bæði
lærin;lærin
,;,
áðr;áður
hann;hann
komst;komst
af;af
baki;baki
,;,
ok;og
varð;varð
hann;hann
ekki;ekki
sárr;sárr
.;.
Síðan;Síðan
kómu;kómu
fleiri;fleiri
at;það
ok;og
sóttu;sóttu
hann;hann
,;,
en;en
hann;hann
hjó;hjó
sem;sem
hann;hann
horfði;horfði
.;.
Þeir;Þeir
unnu;unnu
þó;þó
fleiri;fleiri
á;á
honum;honum
,;,
en;en
Ogmundr;Ogmundr
bar;bar
sér;sér
vígit;vígið
.;.
Grímr;Grímr
,;,
sonr;sonr
Guðmundar;Guðmundar
Sólómonssonar;Sólómonssonar
,;,
var;var
særðr;særður
skammt;skammt
frá;frá
Byskupsbrunni;Byskupsbrunni
,;,
ok;og
skreið;skreið
hann;hann
í;í
brunninn;brunninn
um;um
nóttina;nóttina
ok;og
var;var
heim;heim
færðr;færður
um;um
morgininn;morgininn
ok;og
fekk;fekk
alla;alla
þjónustu;þjónustu
.;.
Árni;Árni
Snorrason;Snorrason
komst;komst
lengst;lengst
í;í
mýrarnar;mýrarnar
.;.
Ok;og
var;var
hann;hann
þar;þar
veginn;veginn
,;,
ok;og
höfðu;höfðu
þeir;þeir
heim;heim
höfuð;höfuð
hans;hans
með;með
sér;sér
.;.
Hjálmr;Hjálmr
af;af
Víðivöllum;Víðivöllum
ok;og
Ásgrímr;Ásgrímr
Ormsson;Ormsson
tóku;tóku
Tuma;Tuma
,;,
ok;og
var;var
hann;hann
lítt;lítt
sárr;sárr
,;,
ok;og
fluttu;fluttu
hann;hann
heim;heim
.;.
Var;Var
hann;hann
lagðr;lagður
undir;undir
kirkjugarð;kirkjugarð
.;.
Þorkell;Þorkell
dráttarhamarr;dráttarhamarr
var;var
þar;þar
fyrir;fyrir
,;,
frændi;frændi
hans;hans
,;,
ok;og
gáfu;gáfu
þeir;þeir
honum;honum
grið;grið
.;.
Kolbeinn;Kolbeinn
var;var
í;í
stofu;stofu
,;,
þá;þá
er;er
Tumi;Tumi
kom;kom
heim;heim
.;.
Gekk;Gekk
hann;hann
þá;þá
út;út
til;til
kirkjugarðsins;kirkjugarðsins
.;.
Tumi;settist
settist;upp
upp;og
ok;bað
bað;sér
sér;griða
griða;og
ok;bauð
bauð;utanferð
utanferð;sína
sína;og
ok;þþað
þat;,
,;er
er;Kolbeinn
Kolbeinn;vildi
vildi;þiggja
þiggja;.
.;En
En;Kolbeinn
Kolbeinn;þagði
þagði;og
ok;allir
allir;aðrir
aðrir;um
um;hríð
hríð;.
.;Þá
Þá;mælti
mælti;einn
einn;maður
maðr;:
:;„
„;Ekki
Ekki;mun
mun;þurfa
þurfa;um
um;sættir
sættir;það
at;leiða
leita;.“
.“;Kolbeinn
Kolbeinn;gekk
gekk;þá
þá;frá
frá;og
ok;kvaddi
kvaddi;til
til;Þórarin
Þórarin;grautnef
grautnef;það
at;vega
vega;það
at;honum
honum;.
.;Tumi
Tumi;kastaði
kastaði;sér
sér;niður
niðr;,
,;áður
áðr;hann
hann;var
var;veginn
veginn;.
.;Kolbeinn
Kolbeinn;var
var;á
á;Hólum
Hólum;um
um;nóttina
nóttina;og
ok;fór
fór;þaðan
þaðan;til
til;Kleifa
Kleifa;.
.;Kolbeinn
Kolbeinn;sendi
sendi;Brand
Brand;Kolbeinsson
Kolbeinsson;og
ok;Brodda
Brodda;Þorleifsson
Þorleifsson;,
,;mág
mág;sinn
sinn;,
,;og
ok;Hafr
Hafr;Bjarnarson
Bjarnarson;til
til;Dala
Dala;.
.;Riðu
Riðu;þeir
þeir;ofan
ofan;Laxárdal
Laxárdal;og
ok;höfðu
höfðu;á
á;öðuru
öðru;hundraði
hundraði;manna
manna;.
.;Þeir
Þeir;kómu
kómu;á
á;Dönustaði
Dönustaði;,
,;og
ok;var
var;þar
þar;ekki
ekki;manna
manna;heima
heima;.
.;Brandur
Brandr;fór
fór;og
ok;hans
hans;sveið
sveit;fyrir
fyrir;norðan
norðan;ána
ána;ofan
ofan;,
,;og
ok;voru
váru;menn
menn;hvergi
hvergi;heima
heima;,
,;því
því;það
at;njósn
njósn;hafði
hafði;komið
komit;,
,;sú
sú;er
er;Þórður
Þórðr;víti
víti;hafði
hafði;gert
gert;.
.;En
En;þeir
þeir;Broddi
Broddi;og
ok;Hafr
Hafr;riðu
riðu;fyrir
fyrir;sunnan
sunnan;ána
ána;og
ok;kómu
kómu;í
í;Gröf
Gröf;og
ok;hljópu
hljópu;þar
þar;inn
inn;.
.;Þar
Þar;bjó
bjp;þá
þá;Jón
Jón;,
,;sonur
sonr;Páls
Páls;Mássonar
Mássonar;.
.;Hann
Hann;hafði
hafði;skeint
skeint;sig
sik;og
ok;lá
lá;í
í;rekkju
rekkju;.
.;og
Ok;særðu
særðu;þeir
þeir;hann
hann;til
til;ólífis
ólífis;,
,;og
ok;dó
dó;hann
hann;af
af;þeim
þeim;sárum
sárum;um
um;sumarið
sumarit;.
.;Þaðan
Þaðan;riðu
riðu;þeir
þeir;á
á;Leiðólfsstaði
Leiðólfsstaði;.
.;Þar
Þar;bjó
bjó;Hallur
Hallr;,
,;sonur
sonr;Halls
Halls;Hallssonar
Hallssonar;.
.;Hann
Hann;hafði
hafði;farið
farit;á
á;fjall
fjall;um
um;nóttina
nóttina;.
.;Var
Var;hann
hann;þá
þá;kominn
kominn;til
til;staðar
matar;,
,;En
En;er
er;hann
hann;var
var;mettur
mettr;,
,;bað
bað;móðir
móðir;konu
konu;hans
hans;hann
hann;verða
verða;í
í;brottu
brottu;,
,;kvað
kvað;þar
þar;fara
fara;óvina
óvina;fylgjur
fylgjur;.
.;Hann
Hann;kvað
kvað;sig
sik;syfja
syfja;mjög
mjök;.
.;og
Ok;er
er;hann
hann;vildi
vildi;upp
upp;standa
standa;,
,;féll
fell;hann
hann;af
af;nt
nt;?
sofinn;sofinn
.;.
Þá;Þá
var;var
morgnat;morgun
.;.
Litlu;Litlu
síðar;síðar
kómu;komu
þeir;þeir
Broddi;Broddi
þar;þar
ok;og
brutu;brutu
upp;upp
hurðina;hurðina
ok;og
hljópu;hljópu
inn;inn
.;.
Hallr;Hallr
varð;varð
allvel;allvel
við;við
ok;og
varði;varði
sik;sik
drengiliga;drengiliga
.;.
Hann;Hann
hörfaði;hörfaði
undan;undan
til;til
fjóss;fjóss
ok;og
fekk;fékk
lag;lag
í;í
gegnum;gegnum
it;hið
efra;efra
holit;holið
.;.
Síðan;Síðan
komst;komst
hann;hann
út;út
fjósdyrr;fjósdyrr
ok;og
stefndi;stefndi
ofan;ofan
til;til
ár;ár
.;.
Hon;Hon
var;var
óreið;óreið
.;.
Þeir;Þeir
riðu;riðu
þá;þá
eftir;eftir
honum;honum
ok;og
höfðu;höfðu
hesta;hesta
góða;góða
.;.
Tóku;Tóku
þeir;þeir
hann;hann
niðri;niðuri
í;í
mýrunum;mýrunum
ok;og
særðu;særðu
hann;hann
þá;þá
enn;enn
mörgum;mörgum
sárum;sárum
til;til
bana;bana
.;.
Eftir;Eftir
þat;það
riðu;riðu
þeir;þeir
á;á
Höskuldsstaði;Höskuldsstaði
ok;og
hljópu;hlupu
þar;þar
inn;inn
.;.
Gunnlaugr;Gunnlaugur
bóndi;bóndi
lá;lá
í;í
utanverðum;utanverðum
skála;skála
ok;og
húsfreyja;húsfreyja
,;,
en;en
öðrum;öðrum
megin;megin
gegnt;gegnt
lágu;lágu
þeir;þeir
Ari;Ari
,;,
sonr;sonr
hans;hans
,;,
ok;og
Þórðr;Þórður
,;,
sonr;sonur
Lauga;Lauga
-;-
Snorra;Snorra
.;.
Þeir;Þeir
sneru;sneru
at;það
því;því
rúminu;rúminu
ok;og
lögðu;lögðu
sverðum;sverðum
upp;upp
í;í
rúmit;rúmið
,;,
ok;og
skeindist;skeindist
Þórðr;Þórður
á;á
fæti;fæti
.;.
Síðan;Síðan
tóku;tóku
þeir;þeir
þá;þá
ok;og
leiddu;leiddu
út;út
at;það
hárinu;hárinu
.;.
Var;Var
Ari;Ari
þá;þá
lostinn;lostinn
í;í
andlitit;andliðið
með;með
buklara;buklara
,;,
ok;og
varð;varð
hann;hann
sárr;sárr
af;af
því;því
,;,
en;en
þeir;þeir
lögðu;lögðu
fetil;fetil
á;á
hönd;hönd
Þórði;Þórði
ok;og
ætluðu;ætluðu
af;af
at;það
höggva;höggva
,;,
áðr;áður
Þorbjörn;Þorbjörn
Sælendingr;Sælendingur
ok;og
Þorsteinn;Þorsteinn
lýsuknappr;lýsuknappur
,;,
bróðir;bróðir
hans;hans
,;,
fengu;fengu
grið;grið
til;til
handa;handa
öllum;öllum
þeim;þeim
,;,
því;því
at;það
þar;þar
váru;voru
tengdir;tengdir
í;í
millum;millum
.;.
Síðan;Síðan
létu;létu
þeir;þeir
Þórð;Þórð
ríða;ríða
til;til
vaðs;vaðs
með;með
sér;sér
.;.
Ok;og
er;er
þeir;þeir
kómu;kómu
í;í
Hjarðarholt;Hjarðarholt
,;,
váru;voru
þeir;þeir
Brandr;Brandr
þar;þar
fyrir;fyrir
ok;og
váru;voru
í;í
svefni;svefni
,;,
ok;og
höfðu;höfðu
þeir;þeir
á;á
engum;engum
mönnum;mönnum
þá;þá
unnit;unnið
.;.
Björn;Björn
var;var
eigi;eigi
heima;heima
ok;og
hvergi;hvergi
karlar;karlar
á;á
bsejum;bsejum
.;.
Riðu;Riðu
þeir;þeir
Brandr;Brandr
þá;þá
inn;inn
til;til
Hvamms;Hvamms
ok;og
sáu;sáu
þar;þar
mann;mann
undir;undir
hlíðinni;hlíðinni
upp;upp
frá;frá
Akri;Akri
.;.
Var;Var
þar;þar
Þorleifr;Þorleifr
,;,
sonr;sonr
Gils;Gils
Þorleifssonar;Þorleifssonar
.;.
Hann;Hann
vildi;vildi
hlaupa;hlaupa
undan;undan
ok;og
í;í
fjallit;fjallið
,;,
er;er
hann;hann
sá;sá
þá;þá
.;.
En;En
þá;þá
kom;kom
á;á
hann;hann
herfjöturr;herfjöturr
,;,
ok;og
kunni;kunni
hann;hann
ekki;ekki
at;það
ganga;ganga
nema;nema
í;í
móti;móti
þeim;þeim
ok;og
þó;þó
seint;seint
.;.
En;En
er;er
þeir;þeir
fundu;fundu
hann;hann
,;,
vágu;vágu
þeir;þeir
hann;hann
.;.
Sneru;Sneru
þeir;þeir
þá;þá
upp;upp
til;til
Tungu;Tungu
ok;og
kómu;kómu
þar;þar
mjök;mjög
á;á
óvart;óvart
,;,
ok;og
komst;komst
Helga;Helga
húsfreyja;húsfreyja
,;,
kona;kona
Sturlu;Sturlu
,;,
nauðuliga;nauðuliga
í;í
kirkju;kirkju
með;með
Snorra;Snorra
,;,
son;son
sinn;sinn
,;,
er;er
þá;þá
var;var
fjögurra;fjögurra
vikna;vikna
.;.
En;En
þeir;þeir
unnu;unnu
á;á
þeim;þeim
manni;manni
,;,
er;er
Valbjörn;Valbjörn
hét;hét
,;,
særðu;særðu
hann;hann
þremr;þremr
sárum;sárum
ok;og
ræntu;ræntu
þar;þar
til;til
tuttugu;tuttugu
hundraða;hundraða
með;með
því;því
,;,
er;er
spillt;spillt
var;var
.;.
Kerling;Kerling
ein;ein
var;var
þar;þar
í;í
Tungu;Tungu
með;með
Jóreiði;Jóreiði
húsfreyju;húsfreyju
.;.
Hon;Hon
kvað;kvað
vísu;vísu
þessa;þessa
um;um
þá;þá
flokksmenn;flogksmenn
:;:
Síðan;Síðan
riðu;riðu
þeir;þeir
til;til
Saurbæjar;Saurbæjar
hvárirtveggja;hvorirtveggja
.;.
Leituðu;Leiðuðu
þeir;þeir
Sturlu;Sturlu
í;í
kirkju;kirkju
í;í
Tungu;Tungu
ok;og
svá;svo
at;það
Staðarhóli;Staðarhóli
,;,
er;er
þeir;þeir
kómu;kómu
þar;þar
.;.
Þeir;Þeir
riðu;riðu
á;á
Bjarnarstaði;Bjarnarstaði
ok;og
eltu;eltu
þar;þar
í;í
fjall;fjall
upp;upp
Þorfinn;Þorfinn
í;í
Múla;Múla
ok;og
Þjóðólf;Þjóðólf
Þorgeirsson;Þorgeirsson
.;.
Þeir;Þeir
fundust;fundust
í;í
Tjaldanesi;Tjaldanesi
ok;og
þeir;þeir
,;,
er;er
Svínadal;Svínadal
höfðu;höfðu
riðit;riðið
.;.
Riðu;Riðu
þaðan;þaðan
inn;inn
til;til
Kleifa;Kleifa
,;,
ok;og
þar;þar
fundust;fundust
þeir;þeir
Kolbeinn;Kolbeinn
allir;allir
ok;og
riðu;riðu
þaðan;þaðan
norðr;norður
,;,
ok;og
þótti;þótti
sjá;sjá
verit;verið
hafa;hafa
in;in
mesta;mesta
